,Year,Latitude,Longitude,Date,TOTN,TOTP,TOTK,TOTIRRIG,NAVAIL,PAVAIL,KAVAIL,SM,GWSO,DVS,IRRAD,TMIN,TMAX,TEMP,VAP,RAIN,WIND,Days Elapsed,Rewards
0,1984,50.0,5.0,01/03/1984,0.0,0.0,0.0,0.0,0.341,0.341,0.341,0.3162,0.0,-0.09945834,2380000.0,2.62,5.44,4.16,7.97935,0.795,6.12,1.0,0.0
1,1984,50.0,5.0,01/04/1984,0.0,0.0,0.0,0.0,0.682,0.682,0.682,0.3957,0.0,-0.09599166,3350000.0,0.18,5.37,3.28,7.0161166,1.422,8.12,2.0,0.0
2,1984,50.0,5.0,01/05/1984,0.0,0.0,0.0,0.0,1.023,1.023,1.023,0.5379,0.0,-0.093258336,1150000.0,-1.06,2.25,0.58,6.1347227,0.407,5.16,3.0,0.0
3,1984,50.0,5.0,01/06/1984,0.0,0.0,0.0,0.0,1.364,1.364,1.364,0.5224394,0.0,-0.092775,2630000.0,-2.72,0.4,-0.75,5.5618987,0.409,4.3,4.0,0.0
4,1984,50.0,5.0,01/07/1984,2.0,0.0,0.0,0.0,1.705,1.705,1.705,0.5083394,0.0,-0.092775,1500000.0,0.43,1.76,1.09,6.482272,0.102,2.73,5.0,0.0
5,1984,50.0,5.0,01/08/1984,2.0,6.0,0.0,0.0,3.446,2.046,2.046,0.4702,0.0,-0.091866665,1650000.0,-0.27,3.72,1.01,6.2245474,1.016,4.8,6.0,0.0
6,1984,50.0,5.0,01/09/1984,2.0,6.0,0.0,0.0,3.787,6.587,2.387,0.5616,0.0,-0.091025,1880000.0,-0.48,1.64,0.38,6.002135,0.229,4.38,7.0,0.0
7,1984,50.0,5.0,01/10/1984,2.0,6.0,0.0,1.5,4.128,6.928,2.728,0.5287232,0.0,-0.09070833,2640000.0,-1.05,1.83,0.08,5.962856,0.062,2.89,8.0,0.0
8,1984,50.0,5.0,01/11/1984,2.0,6.0,0.0,3.0,4.469,7.269,3.069,0.57,0.0,-0.09064167,2770000.0,-3.07,1.58,-1.26,5.278005,0.056,3.12,9.0,0.0
9,1984,50.0,5.0,01/12/1984,2.0,6.0,0.0,3.0,4.81,7.61,3.41,0.57,0.0,-0.09064167,1020000.0,-0.99,1.08,0.18,5.9454713,0.371,6.08,10.0,0.0
10,1984,50.0,5.0,01/13/1984,2.0,6.0,0.0,3.0,5.151,7.951,3.751,0.5512721,0.0,-0.09049167,1680000.0,-2.19,2.27,0.45,6.054863,0.406,4.52,11.0,0.0
11,1984,50.0,5.0,01/14/1984,2.0,6.0,0.0,3.0,5.492,8.292,4.092,0.5366963,0.0,-0.090116665,1180000.0,-2.09,7.8,1.9,6.6241813,0.988,7.73,12.0,0.0
12,1984,50.0,5.0,01/15/1984,2.0,6.0,0.0,3.0,5.833,8.633,4.433,0.57,0.0,-0.088533334,270000.0,0.39,9.37,4.51,7.8231106,1.72,7.12,13.0,0.0
13,1984,50.0,5.0,01/16/1984,2.0,6.0,0.0,3.0,6.174,8.974,4.774,0.57,0.0,-0.084775,1970000.0,-0.83,1.24,0.15,5.8506565,0.479,6.15,14.0,0.0
14,1984,50.0,5.0,01/17/1984,2.0,6.0,0.0,3.0,6.515,9.315,5.115,0.56132853,0.0,-0.08465,1770000.0,-0.04,5.75,1.89,6.7542396,1.078,6.91,15.0,0.0
15,1984,50.0,5.0,01/18/1984,2.0,6.0,0.0,3.0,6.856,9.656,5.456,0.57,0.0,-0.083075,3860000.0,-0.62,6.74,3.17,6.9162602,0.578,6.43,16.0,0.0
16,1984,50.0,5.0,01/19/1984,2.0,6.0,0.0,3.0,7.197,9.997,5.797,0.57,0.0,-0.08043333,4590000.0,-1.45,2.26,0.08,5.8165116,0.072,4.1,17.0,0.0
17,1984,50.0,5.0,01/20/1984,2.0,6.0,0.0,3.0,7.538,10.338,6.138,0.5222,0.0,-0.08036666,3740000.0,-3.1,0.69,-1.07,5.420306,0.09,2.77,18.0,0.0
18,1984,50.0,5.0,01/21/1984,2.0,6.0,0.0,3.0,7.879,10.679,6.479,0.4762,0.0,-0.08036666,4060000.0,-4.13,2.02,-1.58,5.1390214,0.019,1.98,19.0,0.0
19,1984,50.0,5.0,01/22/1984,2.0,6.0,0.0,3.0,8.22,11.02,6.82,0.4619,0.0,-0.08036666,5570000.0,-3.41,0.69,-1.7,4.688284,0.001,3.45,20.0,0.0
20,1984,50.0,5.0,01/23/1984,2.0,6.0,0.0,3.0,8.561,11.361,7.161,0.4601,0.0,-0.08036666,1630000.0,-4.12,1.36,-1.43,5.165789,0.435,5.22,21.0,0.0
21,1984,50.0,5.0,01/24/1984,2.0,6.0,0.0,3.0,8.902,11.702,7.502,0.50318176,0.0,-0.08036666,1680000.0,-2.34,1.51,-0.53,5.5947185,0.959,6.27,22.0,0.0
22,1984,50.0,5.0,01/25/1984,2.0,6.0,0.0,3.0,9.243,12.043,7.843,0.5559,0.0,-0.08036666,1300000.0,-2.42,0.47,-0.52,5.623576,0.76,7.05,23.0,0.0
23,1984,50.0,5.0,01/26/1984,2.0,6.0,0.0,3.0,9.584,12.384,8.184,0.57,0.0,-0.08036666,5620000.0,-4.94,0.6,-2.62,4.773376,0.055,2.91,24.0,0.0
24,1984,50.0,5.0,01/27/1984,2.0,8.0,0.0,3.0,9.925,12.725,8.525,0.5205,0.0,-0.08036666,2060000.0,-3.65,0.57,-1.13,5.3290052,0.452,5.67,25.0,0.0
25,1984,50.0,5.0,01/28/1984,2.0,14.0,0.0,3.0,10.266,14.466,8.866,0.5096595,0.0,-0.08036666,6380000.0,0.27,2.2,1.24,6.5339904,0.09,5.31,26.0,0.0
26,1984,50.0,5.0,01/29/1984,2.0,14.0,0.0,3.0,10.607,19.007,9.207,0.469,0.0,-0.079333335,1620000.0,0.37,2.71,1.38,6.6624846,0.315,4.0,27.0,0.0
27,1984,50.0,5.0,01/30/1984,2.0,14.0,0.0,3.0,10.948,19.348,9.548,0.4915,0.0,-0.07818333,2800000.0,-0.79,2.37,0.98,6.43557,0.754,4.64,28.0,0.0
28,1984,50.0,5.0,01/31/1984,2.0,14.0,0.0,3.0,11.289,19.689,9.889,0.5354,0.0,-0.077366665,4390000.0,1.16,2.46,1.73,6.802979,0.537,3.99,29.0,0.0
29,1984,50.0,5.0,02/01/1984,2.0,14.0,0.0,3.0,11.63,20.03,10.23,0.5341,0.0,-0.075925,4510000.0,-0.05,4.68,1.77,6.510437,0.653,3.48,30.0,0.0
30,1984,50.0,5.0,02/02/1984,2.0,14.0,0.0,3.0,11.971,20.371,10.571,0.5439111,0.0,-0.07445,3950000.0,-0.09,2.72,1.69,6.768829,0.669,3.43,31.0,0.0
31,1984,50.0,5.0,02/03/1984,2.0,14.0,0.0,3.0,12.312,20.712,10.912,0.5558111,0.0,-0.07304167,2710000.0,2.85,4.81,3.52,7.529398,0.255,4.65,32.0,0.0
32,1984,50.0,5.0,02/04/1984,2.0,14.0,0.0,3.0,12.653,21.053,11.253,0.523785,0.0,-0.07010833,1220000.0,0.63,5.87,2.42,7.03624,1.209,5.62,33.0,0.0
33,1984,50.0,5.0,02/05/1984,2.0,14.0,0.0,3.0,12.994,21.394,11.594,0.57,0.0,-0.06809167,2900000.0,-0.92,7.02,2.69,7.1836658,0.152,4.08,34.0,0.0
34,1984,50.0,5.0,02/06/1984,2.0,14.0,0.0,3.0,13.335,21.735,11.935,0.5281445,0.0,-0.06585,4540000.0,-1.09,7.36,3.69,7.2248116,0.392,4.95,35.0,0.0
35,1984,50.0,5.0,02/07/1984,2.0,14.0,0.0,3.0,13.676,22.076,12.276,0.5113346,0.0,-0.062775,3610000.0,0.54,6.98,4.03,7.8563614,2.677,8.12,36.0,0.0
36,1984,50.0,5.0,02/08/1984,2.0,14.0,0.0,3.0,14.017,22.417,12.617,0.57,0.0,-0.059416667,6400000.0,-0.26,6.74,3.2,6.6865234,0.679,6.91,37.0,0.0
37,1984,50.0,5.0,02/09/1984,2.0,14.0,0.0,3.0,14.358,22.758,12.958,0.57,0.0,-0.05675,4220000.0,-0.18,3.29,1.48,6.3109555,1.329,7.27,38.0,0.0
38,1984,50.0,5.0,02/10/1984,2.0,14.0,0.0,3.0,14.699,23.099,13.299,0.57,0.0,-0.055516668,6580000.0,-0.64,4.01,1.29,6.2335935,0.244,5.49,39.0,0.0
39,1984,50.0,5.0,02/11/1984,2.0,14.0,0.0,4.0,15.04,23.44,13.64,0.53784424,0.0,-0.054441668,4800000.0,-1.65,4.35,1.2,6.2335935,0.041,2.27,40.0,0.0
40,1984,50.0,5.0,02/12/1984,2.0,14.0,0.0,4.0,15.131,23.531,13.731,0.55594546,0.0,-0.053441666,3440000.0,0.94,5.94,3.29,7.2609854,0.08,3.23,41.0,0.0
41,1984,50.0,5.0,02/13/1984,2.0,14.0,0.0,4.0,15.222,23.622,13.822,0.5063018,0.0,-0.0507,8460000.0,-4.42,3.37,-1.27,4.702372,0.0,3.53,42.0,0.0
42,1984,50.0,5.0,02/14/1984,2.0,14.0,0.0,4.0,15.313,23.713,13.913,0.46,0.0,-0.0507,8600000.0,-4.25,3.74,-1.28,4.8671002,0.0,3.23,43.0,0.0
43,1984,50.0,5.0,02/15/1984,2.0,14.0,0.0,4.0,15.404,23.804,14.004,0.45970333,0.0,-0.0507,8380000.0,-3.82,3.72,-1.24,4.688284,0.0,2.15,44.0,0.0
