,Year,Latitude,Longitude,Date,TOTN,TOTP,TOTK,TOTIRRIG,GWSO,DVS,LAI,RD,WSO,NAVAIL,PAVAIL,KAVAIL,WC,SM,IRRAD,TMIN,TMAX,TEMP,VAP,RAIN,WIND,Days Elapsed,Rewards
0,1984,50.0,5.0,01/03/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0334165,11.2,0.0,0.341,0.341,0.341,3.5329092,0.3154383,2380000.0,2.62,5.44,4.16,7.97935,0.795,6.12,1.0,0.0
1,1984,50.0,5.0,01/04/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.033492174,12.4,0.0,0.67681044,0.6810486,0.67162085,4.6985793,0.37891766,3350000.0,0.18,5.37,3.28,7.0161166,1.422,8.12,2.0,0.0
2,1984,50.0,5.0,01/05/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,13.6,0.0,1.0137064,1.0212961,1.004413,6.4910088,0.47728005,1150000.0,-1.06,2.25,0.58,6.1347227,0.407,5.16,3.0,0.0
3,1984,50.0,5.0,01/06/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,14.8,0.0,1.3547065,1.3622962,1.345413,7.036426,0.4754342,2630000.0,-2.72,0.4,-0.75,5.5618987,0.409,4.3,4.0,0.0
4,1984,50.0,5.0,01/07/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,16.0,0.0,1.6957065,1.7032962,1.686413,7.5930305,0.4745644,1500000.0,0.43,1.76,1.09,6.482272,0.102,2.73,5.0,0.0
5,1984,50.0,5.0,01/08/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,17.2,0.0,2.0367064,2.0442963,2.027413,7.8406878,0.45585394,1650000.0,-0.27,3.72,1.01,6.2245474,1.016,4.8,6.0,0.0
6,1984,50.0,5.0,01/09/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,18.4,0.0,2.3777065,2.385296,2.368413,9.208148,0.5004428,1880000.0,-0.48,1.64,0.38,6.002135,0.229,4.38,7.0,0.0
7,1984,50.0,5.0,01/10/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,19.6,0.0,2.7187066,2.7262962,2.709413,9.264273,0.47266698,2640000.0,-1.05,1.83,0.08,5.962856,0.062,2.89,8.0,0.0
8,1984,50.0,5.0,01/11/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,20.8,0.0,3.0597064,3.0672963,3.050413,9.466148,0.45510328,2770000.0,-3.07,1.58,-1.26,5.278005,0.056,3.12,9.0,0.0
9,1984,50.0,5.0,01/12/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,22.0,0.0,3.4007065,3.408296,3.391413,9.909876,0.4504489,1020000.0,-0.99,1.08,0.18,5.9454713,0.371,6.08,10.0,0.0
10,1984,50.0,5.0,01/13/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,23.2,0.0,3.7417066,3.7492962,3.732413,10.660524,0.45950538,1680000.0,-2.19,2.27,0.45,6.054863,0.406,4.52,11.0,0.0
11,1984,50.0,5.0,01/14/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,24.4,0.0,4.0827065,4.0902963,4.073413,11.452673,0.46937183,1180000.0,-2.09,7.8,1.9,6.6241813,0.988,7.73,12.0,0.0
12,1984,50.0,5.0,01/15/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,25.6,0.0,4.4237065,4.4312963,4.414413,12.602285,0.49227676,270000.0,0.39,9.37,4.51,7.8231106,1.72,7.12,13.0,0.0
13,1984,50.0,5.0,01/16/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,26.8,0.0,4.7647066,4.7722964,4.755413,14.135732,0.5274527,1970000.0,-0.83,1.24,0.15,5.8506565,0.479,6.15,14.0,0.0
14,1984,50.0,5.0,01/17/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.03356331,28.0,0.0,5.1057067,5.113296,5.096413,14.453178,0.5161849,1770000.0,-0.04,5.75,1.89,6.7542396,1.078,6.91,15.0,0.0
15,1984,50.0,5.0,01/18/1984,0.0,0.0,0.0,0.0,0.0,6.694032e-06,0.03356331,29.2,0.0,5.4467063,5.454296,5.437413,15.348169,0.52562225,3860000.0,-0.62,6.74,3.17,6.9162602,0.578,6.43,16.0,0.0
16,1984,50.0,5.0,01/19/1984,0.0,0.0,0.0,0.0,0.0,3.7822425e-05,0.03356331,30.4,0.0,5.7877064,5.795296,5.778413,15.792158,0.51947886,4590000.0,-1.45,2.26,0.08,5.8165116,0.072,4.1,17.0,0.0
17,1984,50.0,5.0,01/20/1984,0.0,0.0,0.0,0.0,0.0,3.9231938e-05,0.03356331,31.6,0.0,6.1287065,6.1362963,6.119413,15.7399645,0.49810013,3740000.0,-3.1,0.69,-1.07,5.420306,0.09,2.77,18.0,0.0
18,1984,50.0,5.0,01/21/1984,0.0,0.0,0.0,0.0,0.0,3.9231938e-05,0.03356331,32.8,0.0,6.4697065,6.4772964,6.460413,15.713389,0.47906673,4060000.0,-4.13,2.02,-1.58,5.1390214,0.019,1.98,19.0,0.0
19,1984,50.0,5.0,01/22/1984,0.0,0.0,0.0,0.0,0.0,3.9231938e-05,0.03356331,34.0,0.0,6.8107066,6.818296,6.801413,15.623234,0.45950687,5570000.0,-3.41,0.69,-1.7,4.688284,0.001,3.45,20.0,0.0
20,1984,50.0,5.0,01/23/1984,0.0,0.0,0.0,0.0,0.0,3.9231938e-05,0.03356331,35.2,0.0,7.1517067,7.159296,7.142413,16.064901,0.45638925,1630000.0,-4.12,1.36,-1.43,5.165789,0.435,5.22,21.0,0.0
21,1984,50.0,5.0,01/24/1984,0.0,0.0,0.0,0.0,0.0,3.9231938e-05,0.03356331,36.4,0.0,7.4927063,7.500296,7.483413,16.934479,0.46523294,1680000.0,-2.34,1.51,-0.53,5.5947185,0.959,6.27,22.0,0.0
22,1984,50.0,5.0,01/25/1984,0.0,0.0,0.0,0.0,0.0,3.9231938e-05,0.03356331,37.6,0.0,7.8337064,7.841296,7.824413,18.146564,0.4826214,1300000.0,-2.42,0.47,-0.52,5.623576,0.76,7.05,23.0,0.0
23,1984,50.0,5.0,01/26/1984,0.0,0.0,0.0,0.0,0.0,3.9231938e-05,0.03356331,38.8,0.0,8.174706,8.182296,8.165413,18.802038,0.48458862,5620000.0,-4.94,0.6,-2.62,4.773376,0.055,2.91,24.0,0.0
24,1984,50.0,5.0,01/27/1984,0.0,0.0,2.0,0.0,0.0,3.9231938e-05,0.03356331,40.0,0.0,8.515706,8.523296,8.506413,18.766397,0.46915993,2060000.0,-3.65,0.57,-1.13,5.3290052,0.452,5.67,25.0,0.0
25,1984,50.0,5.0,01/28/1984,0.0,0.0,2.0,0.0,0.0,3.9231938e-05,0.03356331,41.2,0.0,8.856707,8.864296,10.247413,19.31704,0.4688602,6380000.0,0.27,2.2,1.24,6.5339904,0.09,5.31,26.0,0.0
26,1984,50.0,5.0,01/29/1984,0.0,0.0,2.0,0.0,0.0,0.000109612716,0.03356331,42.4,0.0,9.197706,9.2052965,10.588413,19.512596,0.46020275,1620000.0,0.37,2.71,1.38,6.6624846,0.315,4.0,27.0,0.0
27,1984,50.0,5.0,01/30/1984,0.0,0.0,2.0,0.0,0.0,0.00019996866,0.03356331,43.6,0.0,9.538707,9.546296,10.929413,20.284826,0.4652483,2800000.0,-0.79,2.37,0.98,6.43557,0.754,4.64,28.0,0.0
28,1984,50.0,5.0,01/31/1984,0.0,0.0,2.0,0.0,0.0,0.00027325298,0.03356331,44.8,0.0,9.879706,9.887296,11.270413,21.284187,0.47509345,4390000.0,1.16,2.46,1.73,6.802979,0.537,3.99,29.0,0.0
29,1984,50.0,5.0,02/01/1984,0.0,0.0,2.0,0.0,0.0,0.0004184116,0.03356331,46.0,0.0,10.220707,10.228296,11.611413,21.753872,0.47291026,4510000.0,-0.05,4.68,1.77,6.510437,0.653,3.48,30.0,0.0
30,1984,50.0,5.0,02/02/1984,0.0,0.0,2.0,0.0,0.0,0.0005857498,0.03356331,47.2,0.0,10.561707,10.569296,11.952413,22.34329,0.47337478,3950000.0,-0.09,2.72,1.69,6.768829,0.669,3.43,31.0,0.0
31,1984,50.0,5.0,02/03/1984,0.0,0.0,2.0,0.0,0.0,0.00076435634,0.03356331,48.4,0.0,10.902706,10.910296,12.293413,22.963018,0.47444254,2710000.0,2.85,4.81,3.52,7.529398,0.255,4.65,32.0,0.0
32,1984,50.0,5.0,02/04/1984,0.0,0.0,2.0,0.0,0.0,0.0011767575,0.03356331,49.6,0.0,11.243707,11.251296,12.634413,23.152697,0.46678823,1220000.0,0.63,5.87,2.42,7.03624,1.209,5.62,33.0,0.0
33,1984,50.0,5.0,02/05/1984,0.0,0.0,2.0,0.0,0.0,0.0014942588,0.03356331,50.8,0.0,11.584706,11.592297,12.975413,24.540316,0.48307708,2900000.0,-0.92,7.02,2.69,7.1836658,0.152,4.08,34.0,0.0
34,1984,50.0,5.0,02/06/1984,0.0,0.0,2.0,0.0,0.0,0.0018839039,0.03356331,52.0,0.0,11.925707,11.933296,13.316413,24.646217,0.47396573,4540000.0,-1.09,7.36,3.69,7.2248116,0.392,4.95,35.0,0.0
35,1984,50.0,5.0,02/07/1984,0.0,0.0,2.0,0.0,0.0,0.0024723988,0.033568274,53.2,0.0,12.26642,12.274243,13.656841,25.0121,0.47015226,3610000.0,0.54,6.98,4.03,7.8563614,2.677,8.12,36.0,0.0
36,1984,50.0,5.0,02/08/1984,0.0,0.0,2.0,0.0,0.0,0.003178491,0.033568274,54.4,0.0,12.607421,12.615244,13.997841,27.693054,0.5090635,6400000.0,-0.26,6.74,3.2,6.6865234,0.679,6.91,37.0,0.0
37,1984,50.0,5.0,02/09/1984,0.0,0.0,2.0,0.0,0.0,0.0037913648,0.033568274,55.6,0.0,12.948421,12.9562435,14.338841,28.336094,0.509642,4220000.0,-0.18,3.29,1.48,6.3109555,1.329,7.27,38.0,0.0
38,1984,50.0,5.0,02/10/1984,0.0,0.0,2.0,0.0,0.0,0.0040998454,0.033568274,56.8,0.0,13.28942,13.297244,14.679841,29.634716,0.52173793,6580000.0,-0.64,4.01,1.29,6.2335935,0.244,5.49,39.0,0.0
39,1984,50.0,5.0,02/11/1984,0.0,0.0,2.0,0.0,0.0,0.004387706,0.033568274,58.0,0.0,13.630421,13.638244,15.020841,29.864628,0.51490736,4800000.0,-1.65,4.35,1.2,6.2335935,0.041,2.27,40.0,0.0
40,1984,50.0,5.0,02/12/1984,0.0,0.0,2.0,0.0,0.0,0.0046732966,0.033568274,59.2,0.0,13.72142,13.729243,15.111841,29.89717,0.5050198,3440000.0,0.94,5.94,3.29,7.2609854,0.08,3.23,41.0,0.0
41,1984,50.0,5.0,02/13/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,60.4,0.0,13.812421,13.820244,15.202841,29.952417,0.49590096,8460000.0,-4.42,3.37,-1.27,4.702372,0.0,3.53,42.0,0.0
42,1984,50.0,5.0,02/14/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,61.6,0.0,13.90342,13.911243,15.293841,29.935827,0.4859712,8600000.0,-4.25,3.74,-1.28,4.8671002,0.0,3.23,43.0,0.0
43,1984,50.0,5.0,02/15/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,62.8,0.0,13.994421,14.002244,15.384841,29.933271,0.47664443,8380000.0,-3.82,3.72,-1.24,4.688284,0.0,2.15,44.0,0.0
44,1984,50.0,5.0,02/16/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,64.0,0.0,14.085421,14.093244,15.4758415,29.931288,0.46767637,9310000.0,-4.09,2.54,-1.59,4.5666,0.0,1.64,45.0,0.0
45,1984,50.0,5.0,02/17/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,65.2,0.0,14.17642,14.184244,15.566841,29.992,0.46,8860000.0,-7.15,1.71,-2.84,4.0948815,0.001,0.93,46.0,0.0
46,1984,50.0,5.0,02/18/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,66.4,0.0,14.267421,14.275244,15.657841,30.54433,0.460005,9230000.0,-6.63,1.35,-3.4,4.0855317,0.0,1.38,47.0,0.0
47,1984,50.0,5.0,02/19/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,67.6,0.0,14.35842,14.366243,15.748841,31.09382,0.45996776,9450000.0,-8.43,2.48,-3.61,3.9324658,0.0,1.91,48.0,0.0
48,1984,50.0,5.0,02/20/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,68.8,0.0,14.449421,14.457244,15.839841,31.643082,0.4599285,10080000.0,-7.6,1.08,-3.84,4.1230445,0.0,2.8,49.0,0.0
49,1984,50.0,5.0,02/21/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,70.0,0.0,14.540421,14.5482435,15.930841,32.192497,0.4598928,9660000.0,-6.81,2.89,-1.91,4.925584,0.043,3.23,50.0,0.0
50,1984,50.0,5.0,02/22/1984,0.0,0.0,2.0,0.0,0.0,0.005506121,0.033568274,71.2,0.0,14.63142,14.639244,16.021841,32.785572,0.4604715,5370000.0,0.09,1.91,0.75,6.2335935,0.384,4.37,51.0,0.0
51,1984,50.0,5.0,02/23/1984,0.0,0.0,2.0,0.0,0.0,0.005776692,0.033568274,72.4,0.0,14.722421,14.730244,16.11284,33.688,0.46530387,4480000.0,-0.22,2.88,0.82,6.201983,0.153,3.18,52.0,0.0
52,1984,50.0,5.0,02/24/1984,0.0,0.0,2.0,0.0,0.0,0.006087372,0.033568274,73.6,0.0,14.81342,14.821243,16.20384,34.009,0.4620788,6110000.0,-0.99,4.23,0.95,6.1794906,0.193,2.82,53.0,0.0
53,1984,50.0,5.0,02/25/1984,0.0,0.0,2.0,0.0,0.0,0.006465112,0.033568274,74.8,0.0,14.904421,14.912244,16.294842,34.601,0.4625802,5640000.0,-2.44,1.04,-1.15,5.040669,0.028,4.2,54.0,0.0
54,1984,50.0,5.0,02/26/1984,0.0,0.0,2.0,0.0,0.0,0.006465112,0.033568274,76.0,0.0,14.99542,15.003243,16.385841,34.988,0.46036842,3760000.0,-2.4,1.16,-1.08,4.9958405,0.06,4.99,55.0,0.0
55,1984,50.0,5.0,02/27/1984,0.0,0.0,2.0,0.0,0.0,0.006465112,0.033568274,77.2,0.0,15.086421,15.094244,16.476841,35.563553,0.46066776,3440000.0,-2.43,2.76,-0.17,5.50082,0.064,2.16,56.0,0.0
56,1984,50.0,5.0,02/28/1984,0.0,0.0,2.0,0.0,0.0,0.006465112,0.033568274,78.4,0.0,15.177421,15.185244,16.56784,36.128,0.46081632,2800000.0,-1.91,0.76,-0.42,5.727718,0.61,2.48,57.0,0.0
57,1984,50.0,5.0,02/29/1984,0.0,0.0,2.0,0.0,0.0,0.006465112,0.033568274,79.6,0.0,15.26842,15.276244,16.65884,37.226,0.46766332,4300000.0,-3.68,2.18,-0.9,5.4483666,0.121,1.96,58.0,0.0
58,1984,50.0,5.0,03/01/1984,0.0,0.0,2.0,0.0,0.0,0.006465112,0.033568274,80.8,0.0,15.359421,15.367244,16.749842,37.318413,0.46186155,11070000.0,-4.25,4.44,-0.78,5.332947,0.002,1.73,59.0,0.0
59,1984,50.0,5.0,03/02/1984,0.0,0.0,2.0,0.0,0.0,0.006465112,0.033568274,82.0,0.0,15.45042,15.458243,16.840841,37.722,0.4600244,8530000.0,-3.17,4.28,0.17,5.7109413,0.026,1.3,60.0,0.0
60,1984,50.0,5.0,03/03/1984,0.0,0.0,2.0,0.0,0.0,0.0065528923,0.033568274,83.2,0.0,15.541421,15.549244,16.93184,38.293594,0.46025956,4650000.0,-1.22,3.07,1.19,6.242651,0.63,5.27,61.0,0.0
61,1984,50.0,5.0,03/04/1984,0.0,0.0,2.0,0.0,0.0,0.007191459,0.033568274,84.4,0.0,15.632421,15.640244,17.02284,39.444653,0.46735373,4910000.0,-1.38,1.58,0.12,5.872087,0.718,5.86,62.0,0.0
62,1984,50.0,5.0,03/05/1984,0.0,0.0,2.0,0.0,0.0,0.007258681,0.033568274,85.6,0.0,15.72342,15.731244,17.113842,40.122143,0.46871662,10300000.0,-2.46,3.59,-0.09,5.3211308,0.014,1.38,63.0,0.0
63,1984,50.0,5.0,03/06/1984,0.0,0.0,2.0,0.0,0.0,0.007258681,0.033568274,86.8,0.0,15.814421,15.822244,17.204842,40.094418,0.46191725,5620000.0,-2.85,3.36,0.22,5.884979,0.018,1.09,64.0,0.0
64,1984,50.0,5.0,03/07/1984,0.0,0.0,2.0,0.0,0.0,0.00739111,0.033568274,88.0,0.0,15.90542,15.913243,17.295841,40.498,0.46020454,6610000.0,-1.06,7.48,2.42,6.7445292,0.015,1.47,65.0,0.0
65,1984,50.0,5.0,03/08/1984,0.0,0.0,2.0,0.0,0.0,0.008901313,0.033568274,89.2,0.0,15.996421,16.004244,17.38684,41.040997,0.46010086,5880000.0,-0.74,5.84,2.44,7.031204,0.03,3.02,66.0,0.0
66,1984,50.0,5.0,03/09/1984,0.0,0.0,2.0,0.0,0.0,0.0104952,0.033568274,90.4,0.0,16.087421,16.095243,17.47784,41.602966,0.46020982,10570000.0,-2.24,3.03,-0.21,5.177299,0.017,4.24,67.0,0.0
67,1984,50.0,5.0,03/10/1984,0.0,0.0,2.0,0.0,0.0,0.0104952,0.033568274,91.6,0.0,16.178421,16.186243,17.568842,42.1333,0.4599705,9860000.0,-3.68,1.24,-1.7,4.528939,0.012,3.65,68.0,0.0
68,1984,50.0,5.0,03/11/1984,0.0,0.0,2.0,0.0,0.0,0.0104952,0.033568274,92.8,0.0,16.26942,16.277245,17.659842,42.672443,0.45983234,5740000.0,-4.24,-0.14,-1.68,4.766233,0.188,1.91,69.0,0.0
69,1984,50.0,5.0,03/12/1984,0.0,0.0,2.0,0.0,0.0,0.0104952,0.033568274,94.0,0.0,16.36042,16.368244,17.750841,43.395947,0.461659,5700000.0,-1.1,3.77,0.54,6.0769534,0.128,2.05,70.0,0.0
70,1984,50.0,5.0,03/13/1984,0.0,0.0,2.0,0.0,0.0,0.010895576,0.033568274,95.2,0.0,16.45142,16.459244,17.84184,43.92,0.46134454,12320000.0,-2.61,5.54,0.94,5.731919,0.022,2.05,71.0,0.0
71,1984,50.0,5.0,03/14/1984,0.0,0.0,2.0,0.0,0.0,0.011616677,0.033568274,96.4,0.0,16.542421,16.550243,17.93284,44.366,0.4602282,9590000.0,-3.56,4.33,0.06,5.3211308,0.006,2.23,72.0,0.0
72,1984,50.0,5.0,03/15/1984,0.0,0.0,2.0,0.0,0.0,0.011664353,0.033568274,97.6,0.0,16.63342,16.641243,18.023842,44.895042,0.45999017,14590000.0,-2.51,8.67,1.62,5.833562,0.0,2.22,73.0,0.0
73,1984,50.0,5.0,03/16/1984,0.0,0.0,2.0,0.0,0.0,0.012992121,0.033568274,98.8,0.0,16.72442,16.732244,18.114841,45.430992,0.45982784,14810000.0,-2.79,8.95,1.88,6.211,0.0,2.27,74.0,0.0
74,1984,50.0,5.0,03/17/1984,0.0,0.0,2.0,0.0,0.0,0.014590763,0.033568274,100.0,0.0,16.81542,16.823244,18.205841,45.973343,0.45973343,13580000.0,-2.17,9.41,2.51,6.265346,0.001,1.91,75.0,0.0
75,1984,50.0,5.0,03/18/1984,0.0,0.0,2.0,0.0,0.0,0.01680591,0.033568274,101.2,0.0,16.90642,16.914244,18.29684,46.516666,0.45965084,11620000.0,-2.26,8.37,2.69,6.444886,0.006,1.56,76.0,0.0
76,1984,50.0,5.0,03/19/1984,0.0,0.0,2.0,0.0,0.0,0.019274002,0.033568274,102.4,0.0,16.997421,17.005243,18.38784,47.065536,0.45962438,8990000.0,-1.79,7.94,3.13,6.700983,0.015,1.38,77.0,0.0
77,1984,50.0,5.0,03/20/1984,0.0,0.0,2.0,0.0,0.0,0.022259295,0.033568274,103.6,0.0,17.08842,17.096243,18.478842,47.619465,0.45964736,12860000.0,-1.02,8.4,3.09,6.3799195,0.008,2.17,78.0,0.0
78,1984,50.0,5.0,03/21/1984,0.0,0.0,2.0,0.0,0.0,0.025291981,0.033568274,104.8,0.0,17.17942,17.187244,18.569841,48.15453,0.4594898,15890000.0,-3.25,9.37,2.86,5.4283104,0.0,1.18,79.0,0.0
79,1984,50.0,5.0,03/22/1984,0.0,0.0,2.0,0.0,0.0,0.02813638,0.033568274,106.0,0.0,17.27042,17.278244,18.660841,48.688206,0.45932272,16170000.0,-0.49,10.31,3.78,5.533321,0.0,1.2,80.0,0.0
80,1984,50.0,5.0,03/23/1984,0.0,0.0,2.0,0.0,0.0,0.031945333,0.033568274,107.2,0.0,17.36142,17.369244,18.75184,49.228573,0.45922178,13850000.0,-0.75,10.81,4.57,6.324695,0.001,1.36,81.0,0.0
81,1984,50.0,5.0,03/24/1984,0.0,0.0,2.0,0.0,0.0,0.03661036,0.033568274,108.4,0.0,17.452421,17.460243,18.84284,49.770638,0.45913872,14040000.0,-0.07,9.86,4.48,6.802979,0.009,1.88,82.0,0.0
82,1984,50.0,5.0,03/25/1984,0.0,0.0,2.0,0.0,0.0,0.041242447,0.033568274,109.6,0.0,17.54342,17.551243,18.933842,50.319572,0.4591202,4730000.0,2.15,6.4,4.34,7.529398,0.354,5.09,83.0,0.0
83,1984,50.0,5.0,03/26/1984,0.0,0.0,2.0,1.0,0.0,0.045786943,0.033568274,110.8,0.0,17.63442,17.642244,19.024841,51.209167,0.46217662,10080000.0,2.25,8.6,4.83,7.609992,0.25,4.89,84.0,0.0
84,1984,50.0,5.0,03/27/1984,0.0,0.0,2.0,1.5,0.0,0.05090823,0.033568274,112.0,0.0,17.72542,17.733244,19.11584,52.47,0.46848214,5640000.0,3.07,7.33,4.97,7.956863,0.54,5.46,85.0,0.0
85,1984,50.0,5.0,03/28/1984,0.0,0.0,2.0,1.5,0.0,0.056243587,0.033607803,113.2,0.0,17.814238,17.823841,19.202473,53.263493,0.47052553,10770000.0,3.06,7.41,4.97,8.282644,0.71,5.77,86.0,0.0
86,1984,50.0,5.0,03/29/1984,0.0,0.0,2.0,1.5,0.0,0.06164464,0.03415968,114.4,0.0,17.87489,17.909227,19.23278,53.86486,0.47084668,7090000.0,3.01,9.08,6.23,9.088959,0.589,4.77,87.0,0.0
87,1984,50.0,5.0,03/30/1984,0.0,0.0,2.0,1.5,0.0,0.06849741,0.034901287,115.6,0.0,17.925303,17.992712,19.242605,54.374607,0.47036856,8160000.0,0.95,6.6,4.48,7.6424417,0.688,3.33,88.0,0.0
88,1984,50.0,5.0,03/31/1984,0.0,0.0,2.0,1.5,0.0,0.073484585,0.035662238,116.8,0.0,17.974907,18.07604,19.250816,54.98367,0.4707506,11270000.0,0.26,7.12,3.16,6.798091,0.074,1.48,89.0,0.0
89,1984,50.0,5.0,04/01/1984,0.0,0.0,2.0,1.5,0.0,0.07704421,0.036556985,118.0,0.0,18.017448,18.15805,19.244898,54.956924,0.46573663,11650000.0,0.03,8.77,4.26,7.255808,0.319,1.93,90.0,0.0
90,1984,50.0,5.0,04/02/1984,0.0,0.0,2.0,1.5,0.0,0.081899464,0.03750809,119.2,0.0,18.0571,18.23952,19.2332,55.194252,0.46303904,7090000.0,-0.63,3.02,1.19,6.306381,1.478,5.09,91.0,0.0
91,1984,50.0,5.0,04/03/1984,0.0,0.0,2.0,1.5,0.0,0.08327153,0.03771022,120.0,0.0,18.137236,18.3285,19.30247,56.678,0.47231665,13770000.0,-2.02,3.51,0.39,5.325067,0.071,4.95,92.0,0.0
92,1984,50.0,5.0,04/04/1984,0.0,0.0,2.0,1.5,0.0,0.083726384,0.037767116,120.0,0.0,18.22518,18.418934,19.38736,56.060207,0.4671684,10530000.0,-2.76,4.07,0.25,5.2858233,0.046,2.89,93.0,0.0
93,1984,50.0,5.0,04/05/1984,0.0,0.0,2.0,1.5,0.0,0.08402128,0.037767116,120.0,0.0,18.31618,18.509933,19.47836,55.447914,0.46206596,8960000.0,-3.41,5.07,1.03,5.278005,0.035,0.7,94.0,0.0
94,1984,50.0,5.0,04/06/1984,0.0,0.0,2.0,1.5,0.0,0.08524992,0.037767116,120.0,0.0,18.40718,18.600933,19.56936,55.235,0.46029165,5610000.0,-1.12,2.53,0.59,6.002135,0.673,1.57,95.0,0.0
95,1984,50.0,5.0,04/07/1984,0.0,0.0,2.0,1.5,0.0,0.08596156,0.037767116,120.0,0.0,18.49818,18.691933,19.66036,55.854984,0.4654582,6360000.0,-0.7,2.88,1.53,6.590826,0.879,3.12,96.0,0.0
96,1984,50.0,5.0,04/08/1984,0.0,0.0,2.0,1.5,0.0,0.08782732,0.037767116,120.0,0.0,18.58918,18.782932,19.75136,56.122555,0.46768796,8010000.0,0.66,7.82,3.93,7.302522,0.187,2.3,97.0,0.0
97,1984,50.0,5.0,04/09/1984,0.0,0.0,2.0,1.5,0.0,0.09267201,0.037767116,120.0,0.0,18.68018,18.873934,19.84236,55.65919,0.4638266,7930000.0,0.07,7.82,3.7,7.1529417,0.065,2.3,98.0,0.0
98,1984,50.0,5.0,04/10/1984,0.0,0.0,2.0,1.5,0.0,0.09728235,0.037767116,120.0,0.0,18.77118,18.964933,19.933361,55.265,0.46054167,8950000.0,0.58,6.91,3.39,6.7251444,0.058,1.91,99.0,0.0
99,1984,50.0,5.0,04/11/1984,0.0,0.0,2.0,1.5,0.0,0.10155147,0.037767116,120.0,0.0,18.86218,19.055933,20.02436,55.236538,0.4603045,9470000.0,0.58,6.65,3.45,6.8421936,0.147,2.05,100.0,0.0
100,1984,50.0,5.0,04/12/1984,0.0,0.0,2.0,1.5,0.0,0.10594197,0.037767116,120.0,0.0,18.95318,19.146933,20.11536,55.30512,0.460876,15970000.0,1.29,10.18,5.0,7.333812,0.029,1.98,101.0,0.0
101,1984,50.0,5.0,04/13/1984,0.0,0.0,2.0,1.5,0.0,0.11237141,0.03778895,120.0,0.0,19.043045,19.23772,20.204088,55.16525,0.4597104,15510000.0,0.62,8.98,4.93,7.3862257,0.182,2.51,102.0,0.0
102,1984,50.0,5.0,04/14/1984,0.0,0.0,2.0,1.5,0.0,0.118776225,0.037986413,120.0,0.0,19.123955,19.326838,20.27491,55.291542,0.46076286,18010000.0,-0.94,12.54,6.0,7.1529417,0.0,1.37,103.0,0.0
103,1984,50.0,5.0,04/15/1984,0.0,0.0,4.0,1.5,0.0,0.12665066,0.03824783,120.0,0.0,19.201832,19.415382,20.339663,55.107418,0.4592285,19690000.0,1.33,15.06,8.22,9.000945,0.0,2.47,104.0,0.0
104,1984,50.0,5.0,04/16/1984,0.0,0.0,4.0,1.5,0.0,0.13754748,0.03872744,120.0,0.0,19.269266,19.50197,21.783533,55.071785,0.45893154,15420000.0,5.69,16.26,9.94,10.582434,0.288,4.16,105.0,0.0
105,1984,50.0,5.0,04/17/1984,0.0,0.0,4.0,1.5,0.0,0.15085585,0.04027281,120.0,0.0,19.286537,19.579134,21.727076,55.323574,0.46102977,15380000.0,0.3,7.98,4.84,7.1223345,0.093,2.77,106.0,0.0
106,1984,50.0,5.0,04/18/1984,0.0,0.0,4.0,1.5,0.0,0.15739991,0.041160922,120.0,0.0,19.336643,19.662441,21.736286,55.257027,0.46047524,18020000.0,-0.91,9.74,4.12,6.347654,0.003,1.85,107.0,0.0
107,1984,50.0,5.0,04/19/1984,4.0,0.0,4.0,1.5,0.0,0.16302478,0.04200751,120.0,0.0,19.389328,19.746223,21.750654,55.140305,0.45950255,21040000.0,-1.17,12.68,6.25,6.486959,0.0,1.21,108.0,0.0
108,1984,50.0,5.0,04/20/1984,4.0,0.0,4.0,1.5,0.0,0.17163992,0.042743266,120.0,0.0,22.247515,19.831036,21.776031,55.106735,0.4592228,19020000.0,-0.05,13.12,7.91,6.931158,0.0,1.3,109.0,0.0
